ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.115:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D817aa69.default.nintendo.com%3A112719#🇺🇸 USA | Telegram: @HedwigV2ray
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@108.162.192.75:443?security=tls&type=ws&path=%2Fpoiuyws&host=amoosamiii.net&sni=amoosamiii.net&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@172.64.32.75:443?security=tls&type=ws&path=%2Fpoiuyws&host=amoosamiii.net&sni=amoosamiii.net#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@173.245.58.75:443?security=tls&type=ws&path=%2Fpoiuyws&host=amoosamiii.net&sni=amoosamiii.net&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@betty.ns.cloudflare.com:443?security=tls&type=ws&path=%2Fpoiuyws&host=amoosamiii.net&sni=amoosamiii.net&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://51f73555-016a-467e-9b59-67ac8b112f6c@172.67.145.184:2096?security=tls&type=ws&path=%2F&host=zeus-panel-ps2w8r.ww32324324.workers.dev&sni=zeus-panel-ps2w8r.ww32324324.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://51f73555-016a-467e-9b59-67ac8b112f6c@zeus-panel-ps2w8r.ww32324324.workers.dev:2053?security=tls&type=ws&path=%2F&host=zeus-panel-ps2w8r.ww32324324.workers.dev&sni=zeus-panel-ps2w8r.ww32324324.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://51f73555-016a-467e-9b59-67ac8b112f6c@zeus-panel-ps2w8r.ww32324324.workers.dev:2053?security=tls&type=ws&path=%2F&sni=zeus-panel-ps2w8r.ww32324324.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://51f73555-016a-467e-9b59-67ac8b112f6c@zeus-panel-ps2w8r.ww32324324.workers.dev:2096?security=tls&type=ws&path=%2F&host=zeus-panel-ps2w8r.ww32324324.workers.dev&sni=zeus-panel-ps2w8r.ww32324324.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://51f73555-016a-467e-9b59-67ac8b112f6c@zeus-panel-ps2w8r.ww32324324.workers.dev:2096?security=tls&type=ws&path=%2F&sni=zeus-panel-ps2w8r.ww32324324.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://51f73555-016a-467e-9b59-67ac8b112f6c@zeus-panel-ps2w8r.ww32324324.workers.dev:443?security=tls&type=ws&path=%2F&host=zeus-panel-ps2w8r.ww32324324.workers.dev&sni=zeus-panel-ps2w8r.ww32324324.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://51f73555-016a-467e-9b59-67ac8b112f6c@zeus-panel-ps2w8r.ww32324324.workers.dev:8080?security=none&type=ws&path=%2F&host=zeus-panel-ps2w8r.ww32324324.workers.dev&sni=zeus-panel-ps2w8r.ww32324324.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://532a9115-aee7-4d39-9638-1e5146de075b@104.21.53.160:443?security=tls&type=ws&path=%2Fjs%2FcHlpcC55Z2tray5kcGRucy5vcmc%253D%2F&host=muddy-math-c1fc.tmpnriqueau89.workers.dev&sni=muddy-math-c1fc.tmpnriqueau89.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://532a9115-aee7-4d39-9638-1e5146de075b@104.21.53.160:443?security=tls&type=ws&path=%2Fjs%2FcHlpcC55Z2tray5kcGRucy5vcmc%3D%2F&host=muddy-math-c1fc.tmpnriqueau89.workers.dev&sni=muddy-math-c1fc.tmpnriqueau89.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://532a9115-aee7-4d39-9638-1e5146de075b@172.67.215.39:443?security=tls&type=ws&path=%2Fjs%2FcHlpcC55Z2tray5kcGRucy5vcmc%3D%2F&host=muddy-math-c1fc.tmpnriqueau89.workers.dev&sni=muddy-math-c1fc.tmpnriqueau89.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://54c91154-0559-4c48-923b-3872a77be226@104.21.74.112:443?security=tls&type=ws&path=%2F&host=ez-9ef1b7.ezaccess1ad2f86.workers.dev&sni=ez-9ef1b7.ezaccess1ad2f86.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://54c91154-0559-4c48-923b-3872a77be226@www.speedtest.net:443?security=tls&type=ws&path=%2F&host=ez-9ef1b7.ezaccess1ad2f86.workers.dev&sni=ez-9ef1b7.ezaccess1ad2f86.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://5501b359-cd6c-431f-b478-f9ded18e4d6a@188.114.97.6:2053?security=tls&type=ws&path=%2FeyJqdW5rIjoiZzdoR3kxczdkcUxmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D&host=wandering-field-030c.hsusudjfifjdhxccv.workers.dev&sni=WAnDERINg-FIelD-030c.HSuSudJFifjDHxCCv.WorkeRS.Dev#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://577699f7-468d-4b63-ae21-cdcdfd8d11c2@104.26.0.7:443?security=tls&type=ws&path=%2FGoorBah&host=baguette.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=baguette.adaspoloandco.com&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://577699f7-468d-4b63-ae21-cdcdfd8d11c2@104.26.14.85:443?security=tls&type=ws&path=%2FGoorBah&host=baguette.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=baguette.adaspoloandco.com&fp=chrome#🇫🇷 France | Telegram: @HedwigV2ray
vless://577699f7-468d-4b63-ae21-cdcdfd8d11c2@172.67.74.10:443?security=tls&type=ws&path=%2FGoorBah&host=baguette.adaspoloandco.com&sni=baguette.adaspoloandco.com&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://577699f7-468d-4b63-ae21-cdcdfd8d11c2@173.245.59.191:443?security=tls&type=ws&path=%2FGoorBah&host=baguette.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=baguette.adaspoloandco.com&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://577699f7-468d-4b63-ae21-cdcdfd8d11c2@188.114.96.5:443?security=tls&type=ws&path=%2FGoorBah&host=baguette.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=baguette.adaspoloandco.com&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://595bbc13-9771-4c2e-a568-898c00000003@104.16.174.36:80?security=none&type=ws&path=%2Ffni&host=weathered-limit-ad31.fnifamily.workers.dev&packetEncoding=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://59dd07bb-04ea-442b-8d9e-ac52b63e9010@104.21.52.77:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiUkI0M1BUNkdOckQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=delicate-grass-7a09.hsuegdbxjdirfh.workers.dev&sni=delicate-grass-7a09.hsuegdbxjdirfh.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://59dd07bb-04ea-442b-8d9e-ac52b63e9010@188.114.97.6:2053?security=tls&type=ws&path=%2FeyJqdW5rIjoiUkI0M1BUNkdOckQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=delicate-grass-7a09.hsuegdbxjdirfh.workers.dev&alpn=http%2F1.1&sni=deliCaTe-graSS-7a09.hSueGdbxJDiRfh.WORKeRS.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://5a0028f9-c656-cec9-4b61-54678477a408@104.18.32.47:2087?security=tls&type=ws&path=%2Fgame&host=green-credit-7e7b.vpnfreev2rayconfig-sale1.workers.dev&sni=green-credit-7e7b.vpnfreev2rayconfig-sale1.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://5d5b12de-0da5-3243-f674-e75a691053f3@104.18.12.149:2053?security=tls&type=ws&path=%2Fsync&host=daltun.daltunads.workers.dev&sni=daltun.daltunads.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://5d5b12de-0da5-3243-f674-e75a691053f3@104.18.12.149:443?security=tls&type=ws&path=%2Fsync&host=daltun.daltunads.workers.dev&sni=daltun.daltunads.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://5d5b12de-0da5-3243-f674-e75a691053f3@104.18.13.149:2083?security=tls&type=ws&path=%2Fsync&host=daltun.daltunads.workers.dev&sni=daltun.daltunads.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://5d5b12de-0da5-3243-f674-e75a691053f3@104.18.32.47:2053?security=tls&type=ws&path=%2Fsync&host=daltun.daltunads.workers.dev&sni=daltun.daltunads.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://5d5b12de-0da5-3243-f674-e75a691053f3@104.18.32.47:2083?security=tls&type=ws&path=%2Fsync&host=daltun.daltunads.workers.dev&sni=daltun.daltunads.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://5d5b12de-0da5-3243-f674-e75a691053f3@104.18.32.47:443?security=tls&type=ws&path=%2Fsync&host=daltun.daltunads.workers.dev&sni=daltun.daltunads.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://5d5b12de-0da5-3243-f674-e75a691053f3@172.64.155.209:2053?security=tls&type=ws&path=%2Fsync&host=daltun.daltunads.workers.dev&sni=daltun.daltunads.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://5d5b12de-0da5-3243-f674-e75a691053f3@172.64.155.209:2083?security=tls&type=ws&path=%2Fsync&host=daltun.daltunads.workers.dev&sni=daltun.daltunads.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://5d5b12de-0da5-3243-f674-e75a691053f3@172.64.155.209:443?security=tls&type=ws&path=%2Fsync&host=daltun.daltunads.workers.dev&sni=daltun.daltunads.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://5f596575-dfce-8cbb-5a58-d43c1698e862@188.114.98.0:80?security=none&type=ws&path=%2Fsixseven&host=wispy-field-43fb.mirar6bad.workers.dev&packetEncoding=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://5f596575-dfce-8cbb-5a58-d43c1698e862@188.114.98.0:80?security=none&type=ws&path=%2Fsixseven&host=wispy-field-43fb.mirar6bad.workers.dev&sni=wispy-field-43fb.mirar6bad.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://627d2634-649d-4be7-963b-1f243afd36a6@www.speedtest.net:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiQ3gxZUxpRXF5WGxaNG0iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=medicine.nobatdotir.qzz.io&alpn=http%2F1.1&sni=mEDiCINe.NObATdOTiR.qzz.iO&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://63f1ef69-92fd-427a-b3e4-98ffddf81ac6@104.17.147.22:80?security=none&type=ws&path=%2FnPKoVRUdyuRZ6jpY%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbSxwcm94eWlwLmNtbGl1c3Nzcy5uZXQsbmltYS5uc2NsLmlyLHR1cmsucmFkaWNhbGl6YXRpb24uaXI%3D%3Fed%3D2560&host=young-rice-749e.heliy78750.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://63f1ef69-92fd-427a-b3e4-98ffddf81ac6@www.speedtest.net:80?security=none&type=ws&path=%2FnPKoVRUdyuRZ6jpY%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbSxwcm94eWlwLmNtbGl1c3Nzcy5uZXQsbmltYS5uc2NsLmlyLHR1cmsucmFkaWNhbGl6YXRpb24uaXI%3D%3Fed%3D2560&host=young-rice-749e.heliy78750.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://656bb400-3b7a-47e3-94b0-0362f3865072@go.inmobi.com:8443?security=tls&type=ws&path=%2Fsocks5%253A%2F%2F128.140.46.169%253A13482&host=socks5.revil-time3.workers.dev&sni=socks5.revil-time3.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://656bb400-3b7a-47e3-94b0-0362f3865072@go.inmobi.com:8443?security=tls&type=ws&path=%2Fsocks5%3A%2F%2F128.140.46.169%3A13482&host=socks5.revil-time3.workers.dev&sni=socks5.revil-time3.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://662ea3d8-8584-4877-9741-9ccc75454fff@188.114.97.6:2053?security=tls&type=ws&path=%2FeyJqdW5rIjoiMjNCNXgxOXhVaDdUdlM0IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&host=weathered-silence-aa4c.hsydyxydhhsufhh.workers.dev&sni=WeaThERED-SileNCe-aa4C.HSYdyXydHHsUfhh.wOrkErs.dEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://698c2a3e-16e7-4ebe-8f19-76e6f41e2d65@damp-tree-14a8.mohammad1426.workers.dev:8880?security=none&type=ws&path=%2FeyJqdW5rIjoiSGpKRUtCZEp5bWdwIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&host=damp-tree-14a8.mohammad1426.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://69d38faa-21a1-4d18-82cb-796a942c181b@104.17.46.112:443?security=tls&type=ws&path=%2Fsecurity%3Dtls&host=sfsl.ardomains1.dpdns.org&sni=sfsl.ardomains1.dpdns.org&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://6a2a89d1-e040-4753-aa86-76f1893d4a1e@104.21.83.103:80?security=none&type=ws&path=%2F&host=zeus-panel-666kh0.zeus-yk6jrq.workers.dev&packetEncoding=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://6a2a89d1-e040-4753-aa86-76f1893d4a1e@172.67.222.96:80?security=none&type=ws&path=%2F&host=zeus-panel-666kh0.zeus-yk6jrq.workers.dev&sni=zeus-panel-666kh0.zeus-yk6jrq.workers.dev#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://6a2a89d1-e040-4753-aa86-76f1893d4a1e@zeus-panel-666kh0.zeus-yk6jrq.workers.dev:80?security=none&type=ws&path=%2F&host=zeus-panel-666kh0.zeus-yk6jrq.workers.dev&sni=zeus-panel-666kh0.zeus-yk6jrq.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://6caab115-c88f-4e8b-bdab-d66865b681c8@zeus-panel-6bt45h.ftgwyie7w8321.workers.dev:2096?security=tls&type=ws&path=%2F&host=zeus-panel-6bt45h.ftgwyie7w8321.workers.dev&sni=zeus-panel-6bt45h.ftgwyie7w8321.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://6caab115-c88f-4e8b-bdab-d66865b681c8@zeus-panel-6bt45h.ftgwyie7w8321.workers.dev:8080?security=none&type=ws&path=%2F&host=zeus-panel-6bt45h.ftgwyie7w8321.workers.dev&sni=zeus-panel-6bt45h.ftgwyie7w8321.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://6f8c3743-43ed-54a5-87eb-93e2261269b1@83.228.251.6:443?fp=firefox&pbk=iteocs7YyR1En5vWf8xLlOBL41BPMHxEt0mhvo3Wcmk&security=reality&sid=11&sni=yahoo.com&type=tcp#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://7124626c-9341-48a6-b89f-2ec1e96fba33@188.114.97.6:2053?security=tls&type=ws&path=%2FeyJqdW5rIjoiZnRRTXp4V2lQSElhRWIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=autumn-mud-426b.jdydyxhhdjsfhf.workers.dev&sni=autUMN-MuD-426B.JDYdyxhHdJSfhf.workers.Dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.16.211.140:443?security=tls&type=ws&path=%2Fjdhfyws&host=amooaliii.net&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.195.156:443?security=tls&type=ws&path=%2Fjdhfyws&host=amooaliii.net&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.206.22:443?security=tls&type=ws&path=%2Fjdhfyws&host=amooaliii.net&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.45.137:443?security=tls&type=ws&path=%2Fjdhfyws&host=amooaliii.net&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.19.134.235:443?security=tls&type=ws&path=%2Fjdhfyws&host=amooaliii.net&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.21.74.63:443?security=tls&type=ws&path=%2Fjdhfyws&host=amooaliii.net&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.27.61.92:443?security=tls&type=ws&path=%2Fjdhfyws&host=amooaliii.net&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.27.7.125:443?security=tls&type=ws&path=%2Fjdhfyws&host=amooaliii.net&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@108.162.192.75:443?security=tls&type=ws&path=%2Fjdhfyws&host=amooaliii.net&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@172.64.32.75:443?security=tls&type=ws&path=%2Fjdhfyws&host=amooaliii.net&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@173.245.58.75:443?security=tls&type=ws&path=%2Fjdhfyws&host=amooaliii.net&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?security=tls&type=ws&path=%2Fjdhfyws&host=amooaliii.net&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://734902f9-9d65-4dd8-a5db-852cf1ead055@162.159.195.198:443?security=tls&type=ws&path=%2F&host=ez-bffd3e.kjhgfdsutyfd.workers.dev&packetEncoding=none&allowInsecure=1&sni=ez-bffd3e.kjhgfdsutyfd.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://73796e63-0000-4000-8000-000000000000@104.21.12.21:443?security=tls&type=ws&path=%2Fsync&host=nahan-core.fatitelegram.workers.dev&sni=nahan-core.fatitelegram.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://73796e63-0000-4000-8000-000000000000@172.67.151.77:443?security=tls&type=ws&path=%2Fsync&host=nahan-core.fatitelegram.workers.dev&sni=nahan-core.fatitelegram.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://73796e63-0000-4000-8000-000000000000@nahan-core.fatitelegram.workers.dev:443?security=tls&type=ws&path=%2Fsync&host=nahan-core.fatitelegram.workers.dev&sni=nahan-core.fatitelegram.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://79063e8c-8acc-49f3-bbec-a03bdd04ceca@104.21.15.200:2083?security=tls&type=ws&path=%2FeyJqdW5rIjoia243SGI3UG41IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&host=go.barnamenevis.qzz.io&sni=go.barnamenevis.qzz.io&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://79063e8c-8acc-49f3-bbec-a03bdd04ceca@172.67.163.211:2083?security=tls&type=ws&path=%2FeyJqdW5rIjoia243SGI3UG41IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&host=go.barnamenevis.qzz.io&sni=go.barnamenevis.qzz.io&fp=chrome#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://79063e8c-8acc-49f3-bbec-a03bdd04ceca@go.barnamenevis.qzz.io:2083?security=tls&type=ws&path=%2FeyJqdW5rIjoia243SGI3UG41IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&host=go.barnamenevis.qzz.io&alpn=http%2F1.1&sni=GO.BarnameneVIs.qzz.io&fp=chrome&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://79063e8c-8acc-49f3-bbec-a03bdd04ceca@go.barnamenevis.qzz.io:2083?security=tls&type=ws&path=%2FeyJqdW5rIjoia243SGI3UG41IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&host=go.barnamenevis.qzz.io&sni=go.barnamenevis.qzz.io&fp=chrome&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://79063e8c-8acc-49f3-bbec-a03bdd04ceca@go.barnamenevis.qzz.io:2087?security=tls&type=ws&path=%2FeyJqdW5rIjoibmNmWWh3R01kSUwiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=go.barnamenevis.qzz.io&alpn=http%2F1.1&sni=GO.BaRnAMENevIs.qZz.Io&fp=chrome&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://7ae4d882-6ba0-4f31-9297-e70d1b67485c@104.21.74.112:443?security=tls&type=ws&path=%2F&host=ez-be0513.ezaccess1f567aa.workers.dev&sni=ez-be0513.ezaccess1f567aa.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://7ae4d882-6ba0-4f31-9297-e70d1b67485c@172.67.157.237:443?security=tls&type=ws&path=%2F&host=ez-be0513.ezaccess1f567aa.workers.dev&sni=ez-be0513.ezaccess1f567aa.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://7ae4d882-6ba0-4f31-9297-e70d1b67485c@www.speedtest.net:443?security=tls&type=ws&path=%2F&host=ez-be0513.ezaccess1f567aa.workers.dev&sni=ez-be0513.ezaccess1f567aa.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://7b3c9cec-6a21-4d57-b9c9-383d519e0b27@another-cf.dnsyes.kawaii520.icu:443?security=tls&type=ws&path=%2Fgateway%2Fws%2Fa8d2f91c&host=tupdfsfrgsdgd57345v8de.another-appleid.ccwu.cc&sni=tupdfsfrgsdgd57345v8de.another-appleid.ccwu.cc&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://7da33b25-cdd6-e481-afcf-c5d532361a70@ez-1bc8ab.sekiro-c18.workers.dev:443?security=tls&type=ws&path=%2Fsync&host=ez-1bc8ab.sekiro-c18.workers.dev&sni=ez-1bc8ab.sekiro-c18.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.64.32.75:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.67.74.2:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=firefox&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@173.245.58.75:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@185.156.72.245:443?path=%2Frsedgws&security=tls&encryption=none&host=shegeftihaaa.net&allowinsecure=0&type=ws&sni=shegeftihaaa.net#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@betty.ns.cloudflare.com:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@www.speedtest.org:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://813cd228-ebf6-0e21-481a-ba4af8f85b82@188.114.97.6:443?security=tls&type=ws&path=%2Fsync&host=odd-disk-98c5.assassincreed4048.workers.dev&sni=odd-disk-98c5.assassincreed4048.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
