socks://Og%3D%3D@144.24.111.128:1088#🇮🇳 India | Telegram: @HedwigV2ray
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.208.29:62145?security=none&type=tcp&encryption=none#Telegram: @HedwigV2ray
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.231.159:62145?security=none&type=tcp&encryption=none#Telegram: @HedwigV2ray
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.237.51:62145?security=none&type=tcp&encryption=none#Telegram: @HedwigV2ray
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.101.223.70:62145?security=none&type=tcp#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.178.156.196:62145?security=none&type=tcp#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@84.235.175.201:62145?security=none&type=tcp&encryption=none#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://91875754-7fcc-5ba9-9573-5a43215dfd0f@104.24.237.67:443?security=tls&type=ws&path=%2Fsync&host=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev&sni=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@104.18.1.1:2087?security=tls&type=ws&path=%2Fdownload.php&host=Amphetamine.aDaspoloandco.com&sni=Amphetamine.aDaspoloandco.com&fp=chrome&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@104.26.0.7:2087?security=tls&type=ws&path=%2Fdownload.php&host=amphetamine.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=amphetamine.adaspoloandco.com&fp=firefox&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@104.27.66.214:2087?security=tls&type=ws&path=%2Fdownload.php&host=amphetamine.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=amphetamine.adaspoloandco.com&fp=chrome&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@172.67.74.10:2087?security=tls&type=ws&path=%2Fdownload.php&host=amphetamine.adaspoloandco.com&sni=amphetamine.adaspoloandco.com&fp=chrome&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@188.114.97.6:2087?security=tls&type=ws&path=%2Fdownload.php&host=amphetamine.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=amphetamine.adaspoloandco.com&fp=firefox&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=none&type=tcp&sni=%2F%3Fbia_telegram%40marambashi_marambashi_marambashi_marambashi#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://a3d0ae99-b694-45b5-842d-25e7c33515d0@49.12.100.150:47467?security=none&type=tcp&headerType=http&path=%2F&host=play.google.com&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://a57223c7-3581-4fec-9bc4-ad5c30900efb@170.114.45.6:80?security=none&type=ws&path=%2Ffree-server.techsonic.dev&host=free-server.techsonic.dev&encryption=none#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://a6c5f4c7-073f-416b-b5e3-4a86ec2d9f22@139.59.191.88:443?security=reality&type=raw&sni=www.stanford.edu&fp=chrome&flow=xtls-rprx-vision&sid=2da3ecc3ad9a323b&pbk=JeaMU58AmMJ2JqJ-QGotRFua9DYxxveqw7I_XMWCu34&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://b2e8f455-3bd9-477c-b8f0-a3198f601565@54.38.138.175:443?security=reality&type=tcp&headerType=http&path=%2Fnaranv2ray&sni=play.google.com&fp=chrome&sid=9e0fac51cc19d2&pbk=LrDYMSt1pt2h6n-7YnHpcUAb_IG7QsQ0rfXz8RqkfCY&encryption=none#🇵🇱 Poland | Telegram: @HedwigV2ray
vless://b8f3a337-ad39-4064-95f1-33a725a65877@152.42.217.27:4321?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.yahoo.com&fp=chrome&flow=xtls-rprx-vision&sid=950e9d42106bedae&pbk=iFKNWOLqlwrSmvR8wkxap1u85leVrr6YqEBy3Vn8WX0#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://bd9ff08b-d042-3650-48e4-c4b400000000@104.21.117.9:443?security=tls&type=ws&path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn2950.bbxff.workers.dev&sni=netlivpn2950.bbxff.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://bdf680ec-629b-4462-a930-29ff24ecbe2f@grtt.plasdomain.ir:31993?security=reality&type=tcp&sni=play.google.com&fp=chrome&flow=xtls-rprx-vision&sid=1caec57b4daf9f8f&pbk=JJi5mLuFJwe8_EFfNIND5HBNqPDhWweYwGUdegdTwWI&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?security=tls&sni=ssl.fastly.com&type=ws&headerType=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&fp=android#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?security=tls&sni=ssl.fastly.com&type=ws&headerType=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&fp=chrome#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?security=tls&sni=ssl.fastly.com&type=ws&headerType=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&fp=edge#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?security=tls&sni=ssl.fastly.com&type=ws&headerType=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&fp=firefox#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?security=tls&sni=ssl.fastly.com&type=ws&headerType=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&fp=ios#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?security=tls&sni=ssl.fastly.com&type=ws&headerType=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&fp=qq#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?security=tls&sni=ssl.fastly.com&type=ws&headerType=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&fp=safari#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://bf4ca505-0f7c-43b8-9db8-bc089869fb50@143.110.147.74:443?security=reality&type=raw&sni=www.stanford.edu&fp=chrome&flow=xtls-rprx-vision&sid=1c9e6c4e0b29d309&pbk=39GcXjbgfhKp4VDs4E2TC_Qxrv3OYoCdeCTelg7YVn4&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://bf4ca505-0f7c-43b8-9db8-bc089869fb50@143.110.147.74:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.stanford.edu&fp=chrome&flow=xtls-rprx-vision&sid=1c9e6c4e0b29d309&pbk=39GcXjbgfhKp4VDs4E2TC_Qxrv3OYoCdeCTelg7YVn4#🇺🇸 USA | Telegram: @HedwigV2ray
vless://bf4ca505-0f7c-43b8-9db8-bc089869fb50@143.110.147.74:443?security=reality&type=tcp&sni=www.stanford.edu&fp=chrome&flow=xtls-rprx-vision&sid=1c9e6c4e0b29d309&pbk=39GcXjbgfhKp4VDs4E2TC_Qxrv3OYoCdeCTelg7YVn4#🇺🇸 USA | Telegram: @HedwigV2ray
vless://bf58f3cd-7c8c-4650-bd7a-028df18b3ba0@fan-sdfgh-gsfgn-hvfxw-sfvr-fvb--sdgb-gf-dc-dfvb.aminicity.ir:8080?security=none&type=tcp&headerType=http&path=%2F&host=cdn-apple.com&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://bf58f3cd-7c8c-4650-bd7a-028df18b3ba0@grd.aminicity.ir:9032?security=none&type=tcp&headerType=http&path=%2F&host=play.google.com&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://bf58f3cd-7c8c-4650-bd7a-028df18b3ba0@grde.systemcont.ir:2019?security=reality&type=tcp&sni=booking.com&fp=chrome&sid=ca930e5d4a603c6a&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://bf58f3cd-7c8c-4650-bd7a-028df18b3ba0@trader.appcodes.ir:2026?encryption=none&security=reality&type=tcp&headerType=none&sni=updates.cdn-apple.com&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&sid=ca930e5d4a603c6a&fp=android#🇹🇷 Turkey | Telegram: @HedwigV2ray
vless://bf58f3cd-7c8c-4650-bd7a-028df18b3ba0@trader.appcodes.ir:2026?encryption=none&security=reality&type=tcp&headerType=none&sni=updates.cdn-apple.com&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&sid=ca930e5d4a603c6a&fp=chrome#🇹🇷 Turkey | Telegram: @HedwigV2ray
vless://bf58f3cd-7c8c-4650-bd7a-028df18b3ba0@trader.appcodes.ir:2026?encryption=none&security=reality&type=tcp&headerType=none&sni=updates.cdn-apple.com&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&sid=ca930e5d4a603c6a&fp=edge#🇹🇷 Turkey | Telegram: @HedwigV2ray
vless://bf58f3cd-7c8c-4650-bd7a-028df18b3ba0@trader.appcodes.ir:2026?encryption=none&security=reality&type=tcp&headerType=none&sni=updates.cdn-apple.com&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&sid=ca930e5d4a603c6a&fp=firefox#🇹🇷 Turkey | Telegram: @HedwigV2ray
vless://bf58f3cd-7c8c-4650-bd7a-028df18b3ba0@trader.appcodes.ir:2026?encryption=none&security=reality&type=tcp&headerType=none&sni=updates.cdn-apple.com&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&sid=ca930e5d4a603c6a&fp=ios#🇹🇷 Turkey | Telegram: @HedwigV2ray
vless://bf58f3cd-7c8c-4650-bd7a-028df18b3ba0@trader.appcodes.ir:2026?encryption=none&security=reality&type=tcp&headerType=none&sni=updates.cdn-apple.com&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&sid=ca930e5d4a603c6a&fp=qq#🇹🇷 Turkey | Telegram: @HedwigV2ray
vless://bf58f3cd-7c8c-4650-bd7a-028df18b3ba0@trader.appcodes.ir:2026?encryption=none&security=reality&type=tcp&headerType=none&sni=updates.cdn-apple.com&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&sid=ca930e5d4a603c6a&fp=safari#🇹🇷 Turkey | Telegram: @HedwigV2ray
vless://c0f16ee2-a909-4890-ab1c-96489230658a@104.21.67.171:443?security=tls&type=ws&path=%2Fvless&host=admin.jikebet.com&sni=admin.jikebet.com&fp=chrome#🇬🇧 UK | Telegram: @HedwigV2ray
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.67.178.251:443?security=tls&type=ws&path=%2Fvless&host=admin.jikebet.com&sni=admin.jikebet.com&fp=chrome#🇬🇧 UK | Telegram: @HedwigV2ray
vless://c0f16ee2-a909-4890-ab1c-96489230658a@admin.jikebet.com:443?security=tls&type=ws&path=%2Fvless&host=admin.jikebet.com&sni=admin.jikebet.com&fp=chrome#🇬🇧 UK | Telegram: @HedwigV2ray
vless://c124a209-d949-4951-8234-e2d918b3e6c0@188.225.33.206:8443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc#🇷🇺 Russia | Telegram: @HedwigV2ray
vless://c124a209-d949-4951-8234-e2d918b3e6c0@russia.vypnet.su:8443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc#🇷🇺 Russia | Telegram: @HedwigV2ray
vless://c36589ce-367d-4ff4-bc9e-191682022597@fin.netdrug.ru:20870?type=xhttp&host=fin.netdrug.ru&path=%2Fxhttp&mode=stream-up&extra=%7B%0A++%22headers%22+%3A+%7B%0A%0A++%7D%2C%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+0%2C%0A++++%22hKeepAlivePeriod%22+%3A+10%2C%0A++++%22hMaxRequestTimes%22+%3A+%22600-900%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3000%22%2C%0A++++%22maxConcurrency%22+%3A+%2216-32%22%2C%0A++++%22maxConnections%22+%3A+0%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&security=tls&sni=fin.netdrug.ru&alpn=h2%2Chttp%2F1.1&encryption=none&fp=android#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://c36589ce-367d-4ff4-bc9e-191682022597@fin.netdrug.ru:20870?type=xhttp&host=fin.netdrug.ru&path=%2Fxhttp&mode=stream-up&extra=%7B%0A++%22headers%22+%3A+%7B%0A%0A++%7D%2C%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+0%2C%0A++++%22hKeepAlivePeriod%22+%3A+10%2C%0A++++%22hMaxRequestTimes%22+%3A+%22600-900%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3000%22%2C%0A++++%22maxConcurrency%22+%3A+%2216-32%22%2C%0A++++%22maxConnections%22+%3A+0%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&security=tls&sni=fin.netdrug.ru&alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://c36589ce-367d-4ff4-bc9e-191682022597@fin.netdrug.ru:20870?type=xhttp&host=fin.netdrug.ru&path=%2Fxhttp&mode=stream-up&extra=%7B%0A++%22headers%22+%3A+%7B%0A%0A++%7D%2C%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+0%2C%0A++++%22hKeepAlivePeriod%22+%3A+10%2C%0A++++%22hMaxRequestTimes%22+%3A+%22600-900%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3000%22%2C%0A++++%22maxConcurrency%22+%3A+%2216-32%22%2C%0A++++%22maxConnections%22+%3A+0%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&security=tls&sni=fin.netdrug.ru&alpn=h2%2Chttp%2F1.1&encryption=none&fp=edge#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://c36589ce-367d-4ff4-bc9e-191682022597@fin.netdrug.ru:20870?type=xhttp&host=fin.netdrug.ru&path=%2Fxhttp&mode=stream-up&extra=%7B%0A++%22headers%22+%3A+%7B%0A%0A++%7D%2C%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+0%2C%0A++++%22hKeepAlivePeriod%22+%3A+10%2C%0A++++%22hMaxRequestTimes%22+%3A+%22600-900%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3000%22%2C%0A++++%22maxConcurrency%22+%3A+%2216-32%22%2C%0A++++%22maxConnections%22+%3A+0%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&security=tls&sni=fin.netdrug.ru&alpn=h2%2Chttp%2F1.1&encryption=none&fp=firefox#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://c36589ce-367d-4ff4-bc9e-191682022597@fin.netdrug.ru:20870?type=xhttp&host=fin.netdrug.ru&path=%2Fxhttp&mode=stream-up&extra=%7B%0A++%22headers%22+%3A+%7B%0A%0A++%7D%2C%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+0%2C%0A++++%22hKeepAlivePeriod%22+%3A+10%2C%0A++++%22hMaxRequestTimes%22+%3A+%22600-900%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3000%22%2C%0A++++%22maxConcurrency%22+%3A+%2216-32%22%2C%0A++++%22maxConnections%22+%3A+0%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&security=tls&sni=fin.netdrug.ru&alpn=h2%2Chttp%2F1.1&encryption=none&fp=ios#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://c36589ce-367d-4ff4-bc9e-191682022597@fin.netdrug.ru:20870?type=xhttp&host=fin.netdrug.ru&path=%2Fxhttp&mode=stream-up&extra=%7B%0A++%22headers%22+%3A+%7B%0A%0A++%7D%2C%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+0%2C%0A++++%22hKeepAlivePeriod%22+%3A+10%2C%0A++++%22hMaxRequestTimes%22+%3A+%22600-900%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3000%22%2C%0A++++%22maxConcurrency%22+%3A+%2216-32%22%2C%0A++++%22maxConnections%22+%3A+0%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&security=tls&sni=fin.netdrug.ru&alpn=h2%2Chttp%2F1.1&encryption=none&fp=qq#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://c36589ce-367d-4ff4-bc9e-191682022597@fin.netdrug.ru:20870?type=xhttp&host=fin.netdrug.ru&path=%2Fxhttp&mode=stream-up&extra=%7B%0A++%22headers%22+%3A+%7B%0A%0A++%7D%2C%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+0%2C%0A++++%22hKeepAlivePeriod%22+%3A+10%2C%0A++++%22hMaxRequestTimes%22+%3A+%22600-900%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3000%22%2C%0A++++%22maxConcurrency%22+%3A+%2216-32%22%2C%0A++++%22maxConnections%22+%3A+0%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&security=tls&sni=fin.netdrug.ru&alpn=h2%2Chttp%2F1.1&encryption=none&fp=safari#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.45.6:80?security=none&type=ws&path=%2Fdula&host=speed.dulacloud.store&encryption=none#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.45.6:80?security=none&type=ws&path=%2Fdula&host=speed.dulacloud.store&sni=speed.dulacloud.store#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.46.6:80?security=none&type=ws&path=%2Fdula&host=speed.dulacloud.store&encryption=none#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?security=none&type=ws&path=%2Fdula&host=speed.dulacloud.store&encryption=none#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?security=none&type=ws&path=%2Fdula&host=speed.dulacloud.store&sni=speed.dulacloud.store#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://cd5cf6e7-7ce5-42c9-9316-68210fa72a32@13.193.205.133:27407?security=reality&type=raw&sni=bgcpartners.com&fp=chrome&sid=e6ac18b63f23&pbk=SajK6LzHBkkFlEXjIwseyqbpezgPiop5ZnSToou3G04#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://cd5cf6e7-7ce5-42c9-9316-68210fa72a32@13.193.205.133:27407?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=bgcpartners.com&fp=chrome&sid=e6ac18b63f23&pbk=SajK6LzHBkkFlEXjIwseyqbpezgPiop5ZnSToou3G04#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://cd5cf6e7-7ce5-42c9-9316-68210fa72a32@13.193.205.133:27407?security=reality&type=tcp&sni=bgcpartners.com&fp=chrome&sid=e6ac18b63f23&pbk=SajK6LzHBkkFlEXjIwseyqbpezgPiop5ZnSToou3G04&encryption=none#🇯🇵 Japan | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.31.4.173:443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.31.4.95:443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.19.64.105:443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&alpn=h2%2Chttp%2F1.1%2Ch3&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.49.18:443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.49.195:443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.49.211:443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.49.242:443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.49.39:443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@198.202.211.1:443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@209.33.173.7:8443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=firefox#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@chatgpt.com:443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://d171491a-9995-46ce-8719-f64463ca3a45@198.202.211.1:443?security=tls&type=ws&path=%2Fdownload.php&host=sertraline.adaspoloandco.com&alpn=http%2F1.1%2Ch2&sni=sertraline.adaspoloandco.com&fp=chrome&encryption=none#🇬🇧 UK | Telegram: @HedwigV2ray
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&type=tcp&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&sid=7551ed1b&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://d588193b-44b4-40f5-bc42-6e8add8f49dc@5.75.202.32:7190?security=reality&type=tcp&sni=yahoo.com&fp=chrome&sid=7398e0c72f7d5c0e&pbk=mPyGyFIPaIJskk9IhHv9rkv7amf77CYUV0KVeqDsPU8&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@64.23.143.23:34045?security=reality&type=raw&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&fp=chrome&sid=e8ab71d0&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
