ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.115:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28TG+%40VPNine1%29817aa69%3A112719#🇺🇸 USA | Telegram: @HedwigV2ray
vless://73796e63-0000-4000-8000-000000000000@104.21.12.21:443?security=tls&type=ws&path=%2Fsync&host=nahan-core.fatitelegram.workers.dev&sni=nahan-core.fatitelegram.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://73796e63-0000-4000-8000-000000000000@nahan-core.fatitelegram.workers.dev:443?security=tls&type=ws&path=%2Fsync&host=nahan-core.fatitelegram.workers.dev&sni=nahan-core.fatitelegram.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://7644900c-e379-4c21-b51d-f7ef7d5b197f@104.21.7.223:2053?security=tls&type=ws&path=%2FeyJqdW5rIjoiSGpXczRnb3pUWDVnIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&host=masterserver1-pki.mahshidddd.workers.dev&alpn=http%2F1.1&sni=mAstErseRVEr1-PKi.MaHSHIDdDd.WorkeRs.dEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://767b6340-96dc-4aa0-8013-a8af7513d920@singapore.com:8443?&security=tls&fp=chrome&sni=c7dabe95.proxy-978.pages.dev&type=ws&headerType=none&host=c7dabe95.proxy-978.pages.dev&path=%2F#🇺🇸 USA | Telegram: @HedwigV2ray
vless://767b6340-96dc-4aa0-8013-a8af7513d920@singapore.com:8443?host=c7dabe95.proxy-978.pages.dev&path=/&security=tls&sni=c7dabe95.proxy-978.pages.dev&type=ws#🇺🇸 USA | Telegram: @HedwigV2ray
vless://79063e8c-8acc-49f3-bbec-a03bdd04ceca@104.21.15.200:2083?security=tls&type=ws&path=%2FeyJqdW5rIjoia243SGI3UG41IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&host=go.barnamenevis.qzz.io&sni=go.barnamenevis.qzz.io&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://79063e8c-8acc-49f3-bbec-a03bdd04ceca@go.barnamenevis.qzz.io:2083?security=tls&type=ws&path=%2FeyJqdW5rIjoia243SGI3UG41IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&host=go.barnamenevis.qzz.io&alpn=http%2F1.1&sni=GO.BarnameneVIs.qzz.io&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://79063e8c-8acc-49f3-bbec-a03bdd04ceca@go.barnamenevis.qzz.io:2083?security=tls&type=ws&path=%2FeyJqdW5rIjoia243SGI3UG41IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&host=go.barnamenevis.qzz.io&sni=go.barnamenevis.qzz.io&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://79063e8c-8acc-49f3-bbec-a03bdd04ceca@go.barnamenevis.qzz.io:2087?security=tls&type=ws&path=%2FeyJqdW5rIjoibmNmWWh3R01kSUwiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=go.barnamenevis.qzz.io&alpn=http%2F1.1&sni=GO.BaRnAMENevIs.qZz.Io&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://7ae4d882-6ba0-4f31-9297-e70d1b67485c@172.67.157.237:443?security=tls&type=ws&path=%2F&host=ez-be0513.ezaccess1f567aa.workers.dev&sni=ez-be0513.ezaccess1f567aa.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.64.32.75:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.67.74.2:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=firefox&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@173.245.58.75:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@betty.ns.cloudflare.com:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@www.speedtest.org:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://813cd228-ebf6-0e21-481a-ba4af8f85b82@188.114.97.6:443?security=tls&type=ws&path=%2Fsync&host=odd-disk-98c5.assassincreed4048.workers.dev&sni=odd-disk-98c5.assassincreed4048.workers.dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://8700a21d-f4c4-7906-d840-7f97abdabe6e@104.25.69.233:443?security=tls&type=ws&path=%2Fsync&host=bold-disk-6669.aliahmadi111gfct.workers.dev&sni=bold-disk-6669.aliahmadi111gfct.workers.dev&fp=firefox&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://889f1c8f-c286-4365-861b-8e45dbff09b6@ezaccess-project-f9917b.ez-763875.workers.dev:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiVkdJdXNwVmNyWVpTd1A1IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&host=ezaccess-project-f9917b.ez-763875.workers.dev&sni=ezaccess-project-f9917b.ez-763875.workers.dev&fp=chrome&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://89049f79-320b-48a0-b1cf-110165cae30c@83.228.226.164:2083?security=reality&encryption=none&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=4e590fdc#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://893096ae-ed76-4440-bc34-f77c4872540f@188.114.96.3:443?security=tls&type=ws&path=%2FeyJqdW5rIjoieE1zSFhYR2hkcHZGUHI3cSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&host=masterserver1-vsh.kalleh.workers.dev&alpn=http%2F1.1&sni=maSterserVeR1-VSH.KaLlEH.WORkERs.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://8a38623a-3e7f-5598-bdc9-894cbad4c5b6@172.65.111.43:22?security=none&type=tcp&headerType=http&path=%2F%40monacoVPN%40monacoVPN%40monacoVPN%40monacoVPN&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://8f1b78ac-b9d8-e302-b11a-ddcef078912d@172.67.197.72:443?security=tls&type=ws&path=%2Fsync&host=green-fire-b31f.adrian663.workers.dev&sni=green-fire-b31f.adrian663.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://90fa5b86-026e-42c5-a9b7-6ad4dc0a9dbe@188.114.97.6:2053?security=tls&type=ws&path=%2FeyJqdW5rIjoiMmxwMG1KZDRlIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&host=white-fire-77f0.hejdhcjdjfbv.workers.dev&sni=WhitE-fiRe-77F0.hejDhCJdJFbV.workers.dEv&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://916bed21-1c65-48f6-b0be-414171d844e1@172.67.173.73:2087?security=tls&type=ws&path=%2FeyJqdW5rIjoiNFBnTTYxMUtZIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTM0LjIwOS4xMzYuMTk3IiwiMTQ2LjEwMy4xMTQuMTM0IiwiMTQ2LjEwMy4xMTMuMTU4IiwiMTAzLjk3Ljg4LjEzMyIsIjc5LjEzNy4yMDUuMTg0IiwiNDUuNDMuODkuMjM2IiwiMTA5LjEyMC4xNTguMTQ5Il19%3Fed%3D2560&host=sj-9prbdkxj6iw3nzi101xqfpsl3n5m5.salamatiiwana.workers.dev&alpn=http%2F1.1&sni=sj-9PRbdKxj6iw3NzI101xqFPSL3n5m5.sALamAtIIwANa.worKeRS.dev&fp=chrome&encryption=none#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://916bed21-1c65-48f6-b0be-414171d844e1@www.speedtest.net:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiWUJpblREbGNhYVAiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyIxMzQuMjA5LjEzNi4xOTciLCIxNDYuMTAzLjExNC4xMzQiLCIxNDYuMTAzLjExMy4xNTgiLCIxMDMuOTcuODguMTMzIiwiNzkuMTM3LjIwNS4xODQiLCI0NS40My44OS4yMzYiLCIxMDkuMTIwLjE1OC4xNDkiXX0%3D%3Fed%3D2560&host=sj-9prbdkxj6iw3nzi101xqfpsl3n5m5.salamatiiwana.workers.dev&alpn=http%2F1.1&sni=Sj-9PRbDKxJ6iW3NZi101xQfpSL3n5M5.SALaMAtiiWANa.woRkeRs.DeV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://934f2038-17f8-4ec5-9204-8381e19fc6e3@188.114.97.6:2053?security=tls&type=ws&path=%2FeyJqdW5rIjoiVXFEMlhKZVY4dzNoTUtpZCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&host=tight-bush-0bb4.bshxyyxhdjdggb.workers.dev&sni=TIGHT-busH-0Bb4.BSHXYyXhDJdGGb.wOrkERS.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://95ced04a-e23c-49c2-85ff-4c2788e9631d@gp2.steptofsvo.com:18443?encryption=none&security=reality&type=grpc&sni=gp2.steptofsvo.com&fp=chrome&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=5c766813929a1fdd&serviceName=grpc&mode=multi#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://9df8feba-3070-40f4-94bb-0e538fcc50c6@104.16.72.70:443?security=tls&type=ws&path=%2F9df8feba-3070-40f4-94bb-0e538fcc50c6-vless%3Fed%3D2560&host=off-administered-publicity-ate.trycloudflare.com&sni=off-administered-publicity-ate.trycloudflare.com&fp=chrome&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://a1b0db05-b2e0-47f1-be7f-194c1c7e86ed@188.114.97.6:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiTkt2Q05tT20yQkx1UiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&host=bpb-worker-9ycafj.asdasgfdgfdg.workers.dev&alpn=http%2F1.1&sni=bpb-WOrKeR-9YCaFJ.ASdASgFdGfdG.workERS.DEv&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://a7896b5b-1c7d-4148-9429-fcdf949137bf@151.101.7.243:80?mode=auto&path=%2F&security=&encryption=none&host=kakapi.global.ssl.fastly.net&type=xhttp#🇫🇷 France | Telegram: @HedwigV2ray
vless://a9092d83-77c0-ee74-6e48-f8cc5001a24f@104.27.114.112:8443?security=tls&type=ws&path=%2Fsync&host=vip.javidrozexchannel.workers.dev&sni=vip.javidrozexchannel.workers.dev&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://a9103c72-dbfd-4374-8323-324e201f7725@104.21.70.214:2086?security=none&type=ws&path=%2FeyJqdW5rIjoiVTQ0SEkxRVBSS3g1QVIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI2NC4xODguNzkuNCJdfQ%3D%3D%3Fed%3D2560&host=ancient-butterfly-9e72.sdsfsedrdfd.workers.dev#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://a9103c72-dbfd-4374-8323-324e201f7725@172.67.139.217:2086?security=none&type=ws&path=%2FeyJqdW5rIjoiVTQ0SEkxRVBSS3g1QVIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI2NC4xODguNzkuNCJdfQ%3D%3D%3Fed%3D2560&host=ancient-butterfly-9e72.sdsfsedrdfd.workers.dev#🇨🇭 Switzerland | Telegram: @HedwigV2ray
vless://a9103c72-dbfd-4374-8323-324e201f7725@ancient-butterfly-9e72.sdsfsedrdfd.workers.dev:2086?security=none&type=ws&path=%2FeyJqdW5rIjoiVTQ0SEkxRVBSS3g1QVIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI2NC4xODguNzkuNCJdfQ%3D%3D%3Fed%3D2560&host=ancient-butterfly-9e72.sdsfsedrdfd.workers.dev&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://aa3415b8-f471-47c4-8159-7681d645c8ca@198.186.131.222:443?security=tls&type=ws&host=b6n3d22n.qcwdcq.workers.dev&fp=chrome&sni=b6n3d22n.qcwdcq.workers.dev&path=%2F%3Fed%3D2560&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@104.19.64.105:8443?security=tls&type=ws&path=%2FRoBeRt&host=interim.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=interim.adaspoloandco.com&fp=chrome&encryption=none#Telegram: @HedwigV2ray
vless://af44d9e4-4bfe-405c-ac88-c36c4a50e90a@pl.boxypn.com:443?headerType=none&security=reality&sni=&encryption=none&fp=qq&type=tcp&pbk=WZNe-wWzs86z1lGhv5fRb5oyfDyPkHgAaLsSsKe1AHg&flow=xtls-rprx-vision#🇵🇱 Poland | Telegram: @HedwigV2ray
vless://af44d9e4-4bfe-405c-ac88-c36c4a50e90a@pl.boxypn.com:443?headerType=none&security=reality&sni=pl.boxypn.com&encryption=none&fp=chrome&type=tcp&pbk=WZNe-wWzs86z1lGhv5fRb5oyfDyPkHgAaLsSsKe1AHg&flow=xtls-rprx-vision#🇵🇱 Poland | Telegram: @HedwigV2ray
vless://af44d9e4-4bfe-405c-ac88-c36c4a50e90a@pl.boxypn.com:443?type=tcp&security=reality&fp=qq&flow=xtls-rprx-vision&pbk=WZNe-wWzs86z1lGhv5fRb5oyfDyPkHgAaLsSsKe1AHg#🇵🇱 Poland | Telegram: @HedwigV2ray
vless://af501b09-1af5-4399-b36a-52624e4304a7@104.16.7.70:443?security=tls&type=ws&path=%2FeyJqdW5rIjoibEdCdlM3dElEZWkxIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D&host=09osert5ts9u9wgb4x-u45b-h5u8w275.yzdan2879.workers.dev&alpn=http%2F1.1&sni=09OSerT5Ts9U9wgB4X-u45B-h5u8w275.yzDaN2879.WOrKERS.DEV&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://af563223-7402-4ecd-bbf9-10f7410753fa@ld.242311.xyz:443?security=tls&type=ws&path=%2F&host=ld.242311.xyz&sni=ld.242311.xyz&fp=chrome#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://b1f93fc1-b69f-44cd-a952-ed80de1a05c2@162.159.140.245:443?security=tls&type=xhttp&path=%2Fuuid%2Fget&host=fzserver.art&alpn=h2%2Chttp%2F1.1&sni=fzserver.art&fp=chrome&mode=packet-up&encryption=none#Telegram: @HedwigV2ray
vless://b26b8299-f66b-49ef-97f7-963e64aff3a0@support.aparat.com:2083?security=tls&type=xhttp&path=%2Fxn--q9jybc4&host=xn--8mqz30a05hmosugiwmz.natina.ir&alpn=http%2F1.1%2Ch2&sni=xn--8mqz30a05hmosugiwmz.natina.ir&fp=chrome&mode=auto&encryption=none#🇸🇪 Sweden | Telegram: @HedwigV2ray
vless://b26ec0f4-6c92-45f7-b287-2a664abf1963@104.16.75.223:443?security=tls&type=ws&path=%2F&host=server-ir-7.ariyuz.org&sni=server-ir-7.ariyuz.org#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://b4815b4c-3d41-4dc1-aad3-415c4bd4946d@14.102.229.37:2052?encryption=none&type=xhttp&mode=auto&host=cdn-d1.goofymoofy.com&path=/pabloping&security=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://b4815b4c-3d41-4dc1-aad3-415c4bd4946d@45.131.4.246:2052?encryption=none&type=xhttp&mode=auto&host=cdn-a1.goofymoofy.com&path=/pabloping&security=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://b490830e-b6a4-d468-ad15-6d25d801c462@104.194.144.187:443?path=/netlivpn&security=tls&encryption=none&insecure=0&host=1.t-me-netlivpn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=1.t-me-netlivpn.workers.dev#🇬🇧 UK | Telegram: @HedwigV2ray
vless://b6b24ed5-7060-11f1-a5bc-54db13ea7d40@31.76.56.161:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=firefox&pbk=MrquKoaQbcdNflcdIZSLspoGTZgAfWw6uVhvSY52P1s&path=%2Fapi#🇬🇧 UK | Telegram: @HedwigV2ray
vless://b6b24ed5-7060-11f1-a5bc-54db13ea7d40@77.239.114.254:443?security=reality&encryption=none&pbk=gydLdekl4sNcE2j7vueKJJhpYWTBxlGs_VQ6-ZH55iQ&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=www.wp.pl#🇵🇱 Poland | Telegram: @HedwigV2ray
vless://b6b24ed5-7060-11f1-a5bc-54db13ea7d40@77.239.114.254:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.wp.pl&fp=firefox&pbk=gydLdekl4sNcE2j7vueKJJhpYWTBxlGs_VQ6-ZH55iQ&flow=xtls-rprx-vision#🇵🇱 Poland | Telegram: @HedwigV2ray
vless://b97e287f-a24e-4028-a103-7e7ecef83139@5.253.66.31:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&sni=www.amd.com#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://b9ede7a5-5b4b-4aee-ac37-2c307e587e47@courses.mftplus.qzz.io:2096?security=tls&type=ws&path=%2FeyJqdW5rIjoidVkzQm1ROUg4dyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&host=courses.mftplus.qzz.io&alpn=http%2F1.1&sni=CoURsEs.MftPLus.QZZ.IO&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://b9f5a731-ad7c-4185-9d86-89a4a043961d@185.233.131.236:443?type=tcp&security=tls&fp=chrome&sni=v3p.sabermusic.ir#🇮🇷 Iran | Telegram: @HedwigV2ray
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.96.7:443?security=tls&type=ws&path=%2FdbJqwUHWfrXV0Z3Q%3Fed%3D2560&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&alpn=http%2F1.1&sni=o94yv7lIF0-AnXiSd9EFeHVVS7mxn6Bh.z-ULe-IKA-d-e-Ne-k-E.WORKERs.DEv&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.97.7:443?security=tls&type=ws&path=%2F7J5lLqtBnJg9WjVT%3Fed%3D2560&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&alpn=http%2F1.1&sni=o94Yv7LIF0-aNXISd9eFehvvS7mxn6bH.Z-ULe-iKa-d-e-ne-K-e.wORkeRs.Dev&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.98.134:443?security=tls&type=ws&path=%2FyraL4HRbwB8cMc0F%3Fed%3D2560&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&alpn=http%2F1.1&sni=o94yv7LiF0-AnxIsd9EFehVvs7mXn6bh.z-UlE-ikA-d-e-nE-k-E.WorkeRs.dEv&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@www.speedtest.net:443?security=tls&type=ws&path=%2FCmtD3y72juVnvSxU%3Fed%3D2560&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&alpn=http%2F1.1&sni=O94yv7LIF0-AnXisD9EFEhVVS7mxN6Bh.Z-UlE-iKA-D-E-ne-k-e.wORkers.dEv&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://bd1dd9c8-85fe-f31c-4079-58e96ad7ea84@kaliconnect-starpanel-vip6.up.railway.app:443?path=%2Fws%2Fbd1dd9c8-85fe-f31c-4079-58e96ad7ea84&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=kaliconnect-starpanel-vip6.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=kaliconnect-starpanel-vip6.up.railway.app#🇺🇸 USA | Telegram: @HedwigV2ray
vless://c2befb9a-b9c4-4279-84bc-58dc1b1bd101@104.16.72.70:8443?security=tls&type=xhttp&path=%2F%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-&host=sa.sorixset.ir&sni=sa.sorixset.ir&fp=firefox&mode=auto&encryption=none#🇦🇪 UAE | Telegram: @HedwigV2ray
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@104.26.12.222:443?security=tls&type=ws&path=%2Fudfyfws&host=octopusss5.info&sni=octopusss5.info&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@104.26.13.222:443?security=tls&type=ws&path=%2Fudfyfws&host=octopusss5.info&sni=octopusss5.info&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@108.162.193.162:443?security=tls&type=ws&path=%2Fudfyfws&host=octopusss5.info&sni=octopusss5.info#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.64.147.236:443?security=tls&type=ws&path=%2Fudfyfws&host=octopusss5.info&sni=octopusss5.info&fp=chrome#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.64.33.162:443?security=tls&type=ws&path=%2Fudfyfws&host=octopusss5.info&sni=octopusss5.info&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.67.71.247:443?security=tls&type=ws&path=%2Fudfyfws&host=octopusss5.info&sni=octopusss5.info&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@173.245.59.162:443?security=tls&type=ws&path=%2Fudfyfws&host=octopusss5.info&sni=octopusss5.info&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@188.114.97.6:443?security=tls&type=ws&path=%2Fudfyfws&host=octopusss5.info&sni=octopusss5.info&fp=chrome#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@elliot.ns.cloudflare.com:443?security=tls&type=ws&path=%2Fudfyfws&host=octopusss5.info&sni=octopusss5.info&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@octopusss5.info:443?security=tls&type=ws&path=%2Fudfyfws&host=octopusss5.info&sni=octopusss5.info&fp=chrome#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@octopusss5.info:443?security=tls&type=ws&path=%2Fudfyfws&host=octopusss5.info&sni=octopusss5.info&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://c6e4df34-df79-4262-bcb2-e2f43fecea1d@customer.arabtimesonline.qzz.io:2096?security=tls&type=ws&path=%2FeyJqdW5rIjoiVG9CMkc4c0hXRFk5RFJtOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&host=customer.arabtimesonline.qzz.io&alpn=http%2F1.1&sni=customER.ArABtImESonlINE.qZZ.iO&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://c6e4df34-df79-4262-bcb2-e2f43fecea1d@customer.arabtimesonline.qzz.io:2096?security=tls&type=ws&path=%2FeyJqdW5rIjoiVG9CMkc4c0hXRFk5RFJtOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&host=customer.arabtimesonline.qzz.io&sni=customer.arabtimesonline.qzz.io&fp=chrome&encryption=none#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://c7ccd788-1172-46f2-a749-c1a743da2ef2@104.17.121.71:443?security=tls&type=xhttp&path=%2FTelegram-Zedmodeon&host=faboo.tll-far.ir&alpn=h2%2Chttp%2F1.1&sni=faboo.tll-far.ir&fp=chrome&mode=auto&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
